   960000    490861 5850,  0    199910     10000         2 5900   1
   970000    500861 5850,  0    199834     10000         3 5910   2
   980000    510861 5850,  0    199906     10000         4 5890   1
   990000    520861 5850,  0    199792     10000         8 5880   1
  1000000    530861 5850,  0    199830     10000         4 5890   1
  1010000    540861 5850,  0    199963     10000         1 5890   2
  1020000    550861 5850,  0    199867     10000         6 5870   1
  1030000    560861 5850,  0    199905     10000         3 5910   1
  1040000    570861 5850,  0    199891     10000         4 5910   1
  1050000    580861 5850,  0    199906     10000         4 5920   1
  1060000    590861 5850,  0    199905     10000         1 5920   1
  1070000    600861 5850,  0    199810     10000         6 5870   1
  1080000    610861 5850,  0    199848     10000         5 5900   1
  1090000    620861 5850,  0    199848     10000         5 5920   1
  1100000    630861 5850,  0    199867     10000         6 5920   1
  1110000    640861 5850,  0    199924     10000         3 5900   1
  1120000    650861 5850,  0    199924     10000         4 5920   1
  1130000    660861 5850,  0    199905     10000         4 5890   1
  1140000    670861 5850,  0    199868     10000         7 5890   1
  1150000    680861 5850,  0    199848     10000         4 5900   1
  1160000    690861 5850,  0    199906     10000         4 5870   2
  1170000    700861 5850,  0    199830     10000         7 5900   1
  1180000    710861 5850,  0    199829     10000         2 5920   1
  1190000    720861 5850,  0    199905     10000         1 5920   1
  1200000    730861 5850,  0    199905     10000         3 5890   1
  1210000    740861 5850,  0    199910     10000         4 5890   1
  1220000    750861 5850,  0    199946     10000         2 5910   1
  1230000    760861 5850,  0    199962     10000         0 999999   0
  1240000    770861 5850,  0    199943     10000         3 5910   1
  1250000    780861 5850,  0    199924     10000         2 5900   1
  1260000    790861 5850,  0    199905     10000         4 5880   1
  1270000    800861 5850,  0    199909     10000         4 5910   3
  1280000    810861 5850,  0    199849     10000         4 5860   1
  1290000    820861 5850,  0    199887     10000         4 5870   1
  1300000    830861 5850,  0    199849     10000         6 5880   1
  1310000    840861 5850,  0    199811     10000         7 5890   1
  1320000    850861 5850,  0    199924     10000         3 5890   1
  1330000      1262 5830,  0    199868     10000         6 5830   1
  1340000     11262 5830,  0    199926     10000         2 5930   3
  1350000     21262 5830,  0    199963     10000         1 5910   2

  1355482     26744 5830,  0    109601      5481         1  *


Total Time = 6726 seconds; Search Time = 6707 seconds.
Best Configuration:
AB CD EF GH IJ
AB CE DG FJ HI
AB CE DI FJ GH
AB CH DI EF GJ
AB CH DJ EG FI
AC BF DG EH IJ
AC BF DH EJ GI
AC BF DJ EH GI
AC BH DI EG FJ
AC BH DJ EG FI
AD BC EI FG HJ
AD BG CJ EI FH
AD BH CF EJ GI
AD BI CF EJ GH
AD BJ CF EH GI
AE BD CG FI HJ
AE BD CJ FI GH
AE BF CI DH GJ
AE BF CI DH GJ
AE BI CD FJ GH
AE BJ CI DF GH
AF BC DG EJ HI
AF BD CH EG IJ
AF BE CG DJ HI
AF BI CE DG HJ
AF BI CJ DG EH
AG BC DF EH IJ
AG BD CH EF IJ
AG BF CJ DE HI
AG BH CI DE FJ
AG BH CJ DF EI
AG BJ CH DI EF
AH BD CJ EI FG
AH BE CG DJ FI
AH BF CG DI EJ
AH BI CE DG FJ
AH BJ CI DF EG
AI BC DE FG HJ
AI BC DF EG HJ
AI BC DH EJ FG
AI BE CD FH GJ
AI BF CG DE HJ
AI BG CE DJ FH
AJ BE CD FG HI
AJ BE CD FH GI
AJ BG CD EI FH
AJ BG CE DI FH
AJ BG CF DE HI
AJ BH CF DI EG
AJ BI CG DH EF

Score = 5830
Old Score = 0
Bad partnerings
  A B C D E F G H I J 
A . 5 5 5 6 5 6 5 6 7
B 5 . 6 5 5 8 5 6 6 4
C 5 6 . 6 6 5 6 5 5 6
D 5 5 6 . 5 5 6 5 7 6
E 6 5 6 5 . 5 7 5 5 6
F 5 8 5 5 5 . 5 6 5 6
G 6 5 6 6 7 5 . 6 5 4
H 5 6 5 5 5 6 6 . 6 6
I 6 6 5 7 5 5 5 6 . 5
J 7 4 6 6 6 6 4 6 5 .
Population = 400	MaxIter = 100000000
TermCount = 1000000	MaxSwap = 50
Opt = 0
Iteration Best Cnt  Score       Mutates   Cross-Ovr Inserts
        0         1 5830,  0         1         1         1 6950   1
    10000     10001 5830,  0    157599     10000      2422 5910   1
    20000     20001 5830,  0    193090     10000       344 5980   3
    30000     30001 5830,  0    195866     10000       188 5960   1
    40000     40001 5830,  0    196842     10000       158 5960   1
    50000     50001 5830,  0    197400     10000       116 5930   1
    60000     60001 5830,  0    197779     10000        96 5890   1
    70000     70001 5830,  0    198173     10000        68 5910   1
    80000     80001 5830,  0    198540     10000        69 5930   1
    90000     90001 5830,  0    198788     10000        52 5890   1
   100000    100001 5830,  0    198873     10000        45 5910   1
   110000    110001 5830,  0    199006     10000        40 5920   1
   120000    120001 5830,  0    198827     10000        46 5930   1
   130000    130001 5830,  0    199141     10000        40 5930   1
   140000    140001 5830,  0    199160     10000        28 5950   1
   150000    150001 5830,  0    199292     10000        30 5920   1
   160000    160001 5830,  0    199332     10000        29 5930   1
   170000    170001 5830,  0    199461     10000        23 5910   1
   180000    180001 5830,  0    199194     10000        39 5880   1
   190000    190001 5830,  0    199214     10000        33 5920   1
   200000    200001 5830,  0    199266     10000        31 5910   1
   210000    210001 5830,  0    199374     10000        25 5840   1
   220000    220001 5830,  0    199526     10000        16 5920   1
   230000    230001 5830,  0    199605     10000        17 5910   1
   240000    240001 5830,  0    199423     10000        14 5940   1
   250000    250001 5830,  0    199497     10000        20 5910   1
   260000    260001 5830,  0    199514     10000        18 5890   1
   270000    270001 5830,  0    199566     10000        14 5940   1
   280000    280001 5830,  0    199528     10000        16 5900   1
   290000    290001 5830,  0    199661     10000        10 5900   1
   300000    300001 5830,  0    199458     10000        21 5920   1
   310000    310001 5830,  0    199692     10000         8 5930   1
   320000    320001 5830,  0    199558     10000        15 5920   1
   330000    330001 5830,  0    199469     10000        17 5860   1
   340000    340001 5830,  0    199791     10000         9 5890   1
   350000    350001 5830,  0    199677     10000         9 5920   1
   360000    360001 5830,  0    199622     10000        16 5900   1
   370000    370001 5830,  0    199672     10000        12 5920   1
   380000    380001 5830,  0    199584     10000        15 5900   1
   390000    390001 5830,  0    199717     10000         8 5900   1
   400000    400001 5830,  0    199657     10000        14 5920   1
   410000    410001 5830,  0    199794     10000         6 5900   1
   420000    420001 5830,  0    199563     10000        16 5850   1
   430000    430001 5830,  0    199703     10000        10 5920   1
   440000    440001 5830,  0    199735     10000         9 5900   1
   450000    450001 5830,  0    199643     10000        13 5850   1
   460000    460001 5830,  0    199793     10000         6 5940   1
   470000    470001 5830,  0    199775     10000         9 5860   1
   480000    480001 5830,  0    199774     10000         8 5930   1
   490000    490001 5830,  0    199696     10000        13 5910   1
   500000    500001 5830,  0    199718     10000         7 5940   1
   510000    510001 5830,  0    199830     10000         7 5930   1
   520000    520001 5830,  0    199681     10000        12 5900   2
   530000    530001 5830,  0    199716     10000        12 5910   1
   540000    540001 5830,  0    199793     10000         6 5910   1
   550000    550001 5830,  0    199680     10000        13 5910   1
   560000    560001 5830,  0    199705     10000        11 5900   1
   570000    570001 5830,  0    199737     10000        13 5910   1
   580000    580001 5830,  0    199793     10000         6 5910   1
   590000    590001 5830,  0    199906     10000         3 5940   1
   600000    600001 5830,  0    199754     10000        10 5900   1
   610000    610001 5830,  0    199869     10000         6 5900   1
   620000    620001 5830,  0    199812     10000         6 5910   1
   630000    630001 5830,  0    199757     10000         9 5910   1
   640000    640001 5830,  0    199849     10000         7 5890   1
   650000    650001 5830,  0    199854     10000         4 5920   1
   660000    660001 5830,  0    199754     10000         8 5910   1
   670000    670001 5830,  0    199848     10000         6 5870   1
   680000    680001 5830,  0    199829     10000         4 5920   1
   690000    690001 5830,  0    199889     10000         3 5920   1
   700000    700001 5830,  0    199601     10000        16 5910   1
   710000    710001 5830,  0    199851     10000         6 5910   1
   720000    720001 5830,  0    199848     10000         3 5940   1
   730000    730001 5830,  0    199811     10000         9 5900   1
   740000    740001 5830,  0    199834     10000         4 5940   1
   750000    750001 5830,  0    199869     10000         5 5920   1
   760000    760001 5830,  0    199832     10000         6 5910   1
   770000    770001 5830,  0    199886     10000         5 5910   1
   780000    780001 5830,  0    199833     10000         7 5930   1
   790000    790001 5830,  0    199868     10000         3 5930   1
   800000    800001 5830,  0    199801     10000         7 5930   1
   810000    810001 5830,  0    199867     10000         3 5920   1
   820000    820001 5830,  0    199829     10000         8 5900   1
   830000    830001 5830,  0    199848     10000         6 5880   1
   840000    840001 5830,  0    199867     10000         7 5920   1
   850000    850001 5830,  0    199849     10000         3 5930   2
   860000    860001 5830,  0    199868     10000         5 5910   1
   870000    870001 5830,  0    199811     10000         6 5920   1
   880000    880001 5830,  0    199829     10000         6 5870   1
   890000    890001 5830,  0    199906     10000         5 5890   1
   900000    900001 5830,  0    199924     10000         2 5900   1
   910000    910001 5830,  0    199830     10000         7 5880   1
   920000    920001 5830,  0    199832     10000         6 5920   1
